 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3601', '4461', 1, 'Ground coffee', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 13, 'Seattle Mariners', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 14, 'Tampa Bay Rays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 15, 'Texas Rangers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 16, 'Toronto Blue Jays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 17, 'Arizona Diamondbacks', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 18, 'Atlanta Braves', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 19, 'Chicago Cubs', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 20, 'Cincinnati Reds', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 21, 'Colorado Rockies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 22, 'Los Angeles Dodgers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 23, 'Miami Marlins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 24, 'Milwaukee Brewers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 25, 'New York Mets', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 26, 'Philadelphia Phillies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 27, 'Pittsburgh Pirates', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 28, 'San Diego Padres', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 29, 'San Francisco Giants', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 30, 'St. Louis Cardinals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4557', 31, 'Washington Nationals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 2, 'Baltimore Orioles', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 3, 'Boston Red Sox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 4, 'Chicago White Sox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 5, 'Cleveland Indians', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 6, 'Detroit Tigers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 7, 'Houston Astros', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 8, 'Kansas City Royals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 9, 'Los Angeles Angels', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 10, 'Minnesota Twins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 11, 'New York Yankees', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 12, 'Oakland Athletics', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 13, 'Seattle Mariners', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 14, 'Tampa Bay Rays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 15, 'Texas Rangers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 16, 'Toronto Blue Jays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 17, 'Arizona Diamondbacks', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 18, 'Atlanta Braves', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 19, 'Chicago Cubs', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 20, 'Cincinnati Reds', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 21, 'Colorado Rockies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 22, 'Los Angeles Dodgers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 23, 'Miami Marlins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 24, 'Milwaukee Brewers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 25, 'New York Mets', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 26, 'Philadelphia Phillies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 27, 'Pittsburgh Pirates', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 28, 'San Diego Padres', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 29, 'San Francisco Giants', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 30, 'St. Louis Cardinals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 31, 'Washington Nationals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 2, 'Baltimore Orioles', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 3, 'Boston Red Sox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 4, 'Chicago White Sox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 5, 'Cleveland Indians', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 6, 'Detroit Tigers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 7, 'Houston Astros', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 8, 'Kansas City Royals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 9, 'Los Angeles Angels', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 10, 'Minnesota Twins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 11, 'New York Yankees', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 12, 'Oakland Athletics', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 13, 'Seattle Mariners', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 14, 'Tampa Bay Rays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 15, 'Texas Rangers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 16, 'Toronto Blue Jays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 17, 'Arizona Diamondbacks', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 18, 'Atlanta Braves', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 19, 'Chicago Cubs', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 20, 'Cincinnati Reds', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 21, 'Colorado Rockies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 22, 'Los Angeles Dodgers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 23, 'Miami Marlins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 24, 'Milwaukee Brewers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 25, 'New York Mets', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 26, 'Philadelphia Phillies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 27, 'Pittsburgh Pirates', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 28, 'San Diego Padres', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 29, 'San Francisco Giants', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 30, 'St. Louis Cardinals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4617', 31, 'Washington Nationals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 2, 'Baltimore Orioles', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 3, 'Boston Red Sox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 4, 'Chicago White Sox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 5, 'Cleveland Indians', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 6, 'Detroit Tigers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 7, 'Houston Astros', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 8, 'Kansas City Royals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 9, 'Los Angeles Angels', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 10, 'Minnesota Twins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 11, 'New York Yankees', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 12, 'Oakland Athletics', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 13, 'Seattle Mariners', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 14, 'Tampa Bay Rays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 15, 'Texas Rangers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 16, 'Toronto Blue Jays', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 17, 'Arizona Diamondbacks', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 18, 'Atlanta Braves', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 19, 'Chicago Cubs', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 20, 'Cincinnati Reds', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 21, 'Colorado Rockies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 22, 'Los Angeles Dodgers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 23, 'Miami Marlins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 24, 'Milwaukee Brewers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 25, 'New York Mets', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 26, 'Philadelphia Phillies', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 27, 'Pittsburgh Pirates', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 28, 'San Diego Padres', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 29, 'San Francisco Giants', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 30, 'St. Louis Cardinals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3944', '4694', 31, 'Washington Nationals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 1, 'Arizona Cardinals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 2, 'Chicago Bears', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 3, 'Green Bay Packers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 4, 'New York Giants', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 5, 'Detroit Lions', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 6, 'Washington Redskins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 7, 'Philadelphia Eagles', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 8, 'Pittsburgh Steelers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 9, 'St. Louis Rams', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 10, 'San Francisco 49ers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 11, 'Cleveland Browns', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 12, 'Indianapolis Colts', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 13, 'Dallas Cowboys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 14, 'Kansas City Chiefs', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 15, 'San Diego Chargers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 16, 'Denver Broncos', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 17, 'New York Jets', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 18, 'New England Patriots', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 19, 'Oakland Raiders', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 20, 'Tennessee Titans', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 21, 'Buffalo Bills', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 22, 'Minnesota Vikings', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 23, 'Atlanta Falcons', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 24, 'Miami Dolphins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 25, 'New Orleans Saints', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 26, 'Cincinnati Bengals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 27, 'Seattle Seahawks', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 28, 'Tampa Bay Buccaneers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 29, 'Carolina Panthers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 30, 'Jacksonville Jaguars', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 31, 'Baltimore Ravens', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4099', 32, 'Houston Texans', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 1, 'Arizona Cardinals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 2, 'Chicago Bears', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 3, 'Green Bay Packers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 4, 'New York Giants', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 5, 'Detroit Lions', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 6, 'Washington Redskins', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 7, 'Philadelphia Eagles', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 8, 'Pittsburgh Steelers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 9, 'St. Louis Rams', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 10, 'San Francisco 49ers', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3945', '4174', 11, 'Cleveland Browns', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
